iso,unix,lat,lon,alt_msl,rel_alt,roll,pitch,yaw,heading,vx,vy,vz,vbatt,batt_pct,mode,armed,in_air
2026-08-21T19:40:39,1787316040,13.820594,100.511744,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:40,1787316041,13.820015,100.510828,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:41,1787316042,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:42,1787316043,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:43,1787316044,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:44,1787316045,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:45,1787316046,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:46,1787316047,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:50,1787316051,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:51,1787316052,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:52,1787316053,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:53,1787316054,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:54,1787316055,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:55,1787316056,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:56,1787316057,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:57,1787316058,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:58,1787316059,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:40:59,1787316060,13.820015,100.510828,,,-0.2,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:00,1787316061,13.820015,100.510828,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:01,1787316062,13.820015,100.510828,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:02,1787316063,13.818354,100.508457,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:03,1787316064,13.818354,100.508457,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:04,1787316065,13.818354,100.508457,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:05,1787316066,13.818354,100.508457,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:06,1787316067,13.816528,100.506752,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:07,1787316068,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:08,1787316069,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:09,1787316070,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:10,1787316071,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:11,1787316072,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:12,1787316073,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:13,1787316074,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:14,1787316075,13.816528,100.506752,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:15,1787316076,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:16,1787316077,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:17,1787316078,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:18,1787316079,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:19,1787316080,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:20,1787316081,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:21,1787316082,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:22,1787316083,13.814282,100.504693,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:23,1787316084,13.821879,100.513695,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:24,1787316085,13.821879,100.513695,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:25,1787316086,13.821879,100.513695,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:26,1787316087,13.821879,100.513695,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:27,1787316088,13.821879,100.513695,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:28,1787316089,13.821879,100.513695,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:29,1787316090,13.821879,100.513695,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:30,1787316091,13.821879,100.513695,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:31,1787316092,13.821879,100.513695,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:32,1787316093,13.821879,100.513695,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:33,1787316094,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:34,1787316095,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:35,1787316096,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:36,1787316097,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:37,1787316098,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:38,1787316099,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:39,1787316100,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:40,1787316101,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:41,1787316102,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:42,1787316103,13.821858,100.513539,,,-0.3,-1.8,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:43,1787316104,13.821858,100.513539,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:44,1787316105,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:45,1787316106,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,20,AUTO.LOITER,0,0
2026-08-21T19:41:46,1787316107,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:47,1787316108,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:48,1787316109,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:49,1787316110,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:50,1787316111,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:51,1787316112,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:52,1787316113,13.822024,100.513358,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:53,1787316114,13.822166,100.513263,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:54,1787316115,13.822166,100.513263,,,-0.3,-1.7,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:55,1787316116,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:56,1787316117,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:57,1787316118,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:58,1787316119,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:41:59,1787316120,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:42:00,1787316121,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.07,19,AUTO.LOITER,0,0
2026-08-21T19:42:01,1787316122,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:02,1787316123,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:03,1787316124,13.822166,100.513263,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:04,1787316125,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:05,1787316126,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:06,1787316127,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:07,1787316128,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:08,1787316129,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:09,1787316130,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:11,1787316132,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:12,1787316133,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:13,1787316134,13.822108,100.513277,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:14,1787316135,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:15,1787316136,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:16,1787316137,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:17,1787316138,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:18,1787316139,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:19,1787316140,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:20,1787316141,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:21,1787316142,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:22,1787316143,13.822004,100.513303,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:23,1787316144,13.822004,100.513303,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:24,1787316145,13.82197,100.513297,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:25,1787316146,13.82197,100.513297,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:26,1787316147,13.82197,100.513297,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:27,1787316148,13.82197,100.513297,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:28,1787316149,13.821964,100.51329,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:29,1787316150,13.821964,100.51329,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:30,1787316151,13.821964,100.51329,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:31,1787316152,13.821964,100.51329,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:32,1787316153,13.821964,100.51329,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:33,1787316154,13.821965,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:34,1787316155,13.821965,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:35,1787316156,13.821965,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:36,1787316157,13.821965,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:37,1787316158,13.821965,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:38,1787316159,13.822005,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:39,1787316160,13.822005,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:40,1787316161,13.822005,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:41,1787316162,13.822005,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:42,1787316163,13.822005,100.51324,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:43,1787316164,13.822005,100.51324,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:44,1787316165,13.822005,100.51324,,,-0.3,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:45,1787316166,13.822005,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:46,1787316167,13.822005,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:47,1787316168,13.822005,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:48,1787316169,13.822015,100.513211,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:49,1787316170,13.822015,100.513211,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:50,1787316171,13.822015,100.513211,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:51,1787316172,13.822015,100.513211,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:52,1787316173,13.822015,100.513211,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:53,1787316174,13.821998,100.51324,,,-0.2,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:54,1787316175,13.821998,100.51324,,,-0.2,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:55,1787316176,13.821998,100.51324,,,-0.2,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:56,1787316177,13.821998,100.51324,,,-0.2,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:57,1787316178,13.821998,100.51324,,,-0.2,-1.7,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:58,1787316179,13.821998,100.51324,,,-0.2,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:42:59,1787316180,13.821998,100.51324,,,-0.2,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:00,1787316181,13.821998,100.51324,,,-0.2,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:01,1787316182,13.821998,100.51324,,,-0.2,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:02,1787316183,13.821998,100.51324,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:03,1787316184,13.821975,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:04,1787316185,13.821975,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:05,1787316186,13.821975,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:06,1787316187,13.821975,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:07,1787316188,13.821975,100.513287,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:08,1787316189,13.821959,100.513322,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:09,1787316190,13.821959,100.513322,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:10,1787316191,13.821959,100.513322,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:11,1787316192,13.821959,100.513322,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:12,1787316193,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:13,1787316194,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:14,1787316195,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:15,1787316196,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:16,1787316197,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:17,1787316198,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:18,1787316199,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:19,1787316200,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:20,1787316201,13.821959,100.513322,,,-0.2,-1.7,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:21,1787316202,13.821959,100.513322,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:22,1787316203,13.821959,100.513322,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:23,1787316204,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:24,1787316205,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:25,1787316206,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:26,1787316207,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:27,1787316208,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:28,1787316209,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:29,1787316210,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:30,1787316211,13.822,100.513277,,,-0.3,-1.8,-135.6,224.4,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:31,1787316212,13.821952,100.513337,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:32,1787316213,13.821952,100.513337,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:33,1787316214,13.821952,100.513337,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:34,1787316215,13.821952,100.513337,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:35,1787316216,13.821952,100.513337,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:36,1787316217,13.821952,100.513337,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:37,1787316218,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:38,1787316219,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:39,1787316220,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:40,1787316221,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:41,1787316222,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:42,1787316223,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:43,1787316224,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:44,1787316225,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:46,1787316227,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:47,1787316228,13.821931,100.513384,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:48,1787316229,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:49,1787316230,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:50,1787316231,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:51,1787316232,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:52,1787316233,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:53,1787316234,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:54,1787316235,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:55,1787316236,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
2026-08-21T19:43:56,1787316237,13.821916,100.51342,,,-0.3,-1.8,-135.7,224.3,,,,23.06,19,AUTO.LOITER,0,0
